City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,280.97,68,100,4.15,CL,1695742088
1,olyokminsk,60.3736,120.4264,281.46,92,30,0.58,RU,1695742639
2,vadso,70.0744,29.7487,282.64,87,100,3.09,NO,1695742639
3,georgetown,5.4112,100.3354,300.38,89,20,2.24,MY,1695742639
4,port-aux-francais,-49.35,70.2167,275.27,79,63,16.03,TF,1695742640
5,raigarh,21.9,83.4,299.25,83,27,0.14,IN,1695742640
6,puerto ayora,-0.7393,-90.3518,300.13,92,100,3.58,EC,1695742640
7,moranbah,-22.0016,148.0466,288.13,84,0,3.53,AU,1695742640
8,kayangel,8.0823,134.7173,300.75,82,100,9.85,PW,1695742641
9,punta arenas,-53.15,-70.9167,281.21,71,75,10.29,CL,1695742641
10,adamstown,-25.066,-130.1015,294.25,69,74,7.02,PN,1695742641
11,grytviken,-54.2811,-36.5092,272.41,80,26,1.93,GS,1695742641
12,yellowknife,62.456,-114.3525,282.27,87,100,9.77,CA,1695742534
13,weno,7.4515,151.8468,299.12,94,100,1.54,FM,1695742642
14,bereznik,62.8551,42.7072,285.14,77,100,4.03,RU,1695742642
15,utrik,11.2278,169.8474,301.73,75,100,7.32,MH,1695742642
16,klyuchi,52.2667,79.1667,280.8,66,93,3.57,RU,1695742643
17,mikuni,36.2171,136.1519,296.1,84,100,1.18,JP,1695742643
18,tamanrasset,22.785,5.5228,308.1,9,40,7.72,DZ,1695742643
19,bilibino,68.0546,166.4372,267.88,91,52,1.49,RU,1695742643
20,tra vinh,9.9347,106.3453,298.0,92,100,3.97,VN,1695742644
21,tame,6.461,-71.73,304.98,59,32,1.55,CO,1695742531
22,penzance,50.1186,-5.5371,290.77,82,20,4.63,GB,1695742644
23,waitangi,-43.9535,-176.5597,285.83,98,100,5.81,NZ,1695742645
24,aral,40.5156,81.2636,293.69,25,50,3.11,CN,1695742645
25,iwye,53.9299,25.7727,290.72,67,18,2.85,BY,1695742645
26,wasselonne,48.6372,7.4473,297.76,46,0,1.54,FR,1695742645
